tuyear,age,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t18,t50,ttotal
2003,15 to 24,595.88257,51.575527,14.619231,10.377393,148.37692,119.70883,22.325024,3.1873777,.37905681,.35473561,50.21904,273.32062,33.103447,7.0578127,6.4638858,10.76278,85.024254,7.261507,1439.9999
2004,15 to 24,597.31573,51.660511,17.328091,8.7168055,140.92827,116.33038,20.791796,2.2488003,.15155436,.21473892,54.407459,283.42996,34.270515,6.4905391,7.594471,11.086616,80.076027,6.9577765,1440
2005,15 to 24,605.39661,57.088779,18.847069,8.5506124,145.75194,101.96529,20.95656,3.7994037,.30836627,.69722766,54.716816,273.63748,34.156868,7.9599848,9.0082417,8.8913002,78.720161,9.5472717,1440
2006,15 to 24,597.5614,56.614468,16.622162,7.6664357,153.99606,116.7001,19.992357,3.7495885,.49152616,.85333097,59.251572,257.92496,35.445114,7.393775,6.5491672,10.348846,76.619301,12.219803,1439.9999
2007,15 to 24,593.34296,54.087704,12.893084,6.7952747,169.14015,112.0236,20.043129,3.8485668,.25248665,.21729659,57.630173,260.55035,37.926575,5.3673267,8.5281916,9.5614023,77.052971,10.738761,1439.9999
2008,15 to 24,599.32648,53.775936,16.865248,9.5349579,156.99219,121.80762,20.786575,2.5490317,.56669348,.051816739,56.590546,257.23239,36.233238,4.5775642,5.2428622,13.549076,74.464874,9.8528881,1440
2009,15 to 24,613.69049,55.748638,15.75626,7.6822953,132.28075,121.23427,20.526817,2.848762,.21747997,.30649075,54.867306,268.33273,33.563976,5.629303,6.3329644,10.071918,76.797012,14.112521,1440
2010,15 to 24,602.70642,60.982548,17.963657,6.524087,122.01074,123.13664,18.300125,2.7946563,.717471,1.0188602,57.837818,279.15805,32.756699,6.2459288,6.1752596,9.3520784,71.408287,20.910654,1440.0001
2011,15 to 24,605.16803,53.675247,16.29425,5.5615025,131.74261,119.98191,17.713192,2.3380039,.56614733,.48409572,60.133892,276.69397,37.352795,8.1893082,8.5762215,7.5434279,71.309731,16.675697,1440
2012,15 to 24,605.89056,44.132179,19.211149,5.6200867,130.07411,123.13045,15.751521,2.8857934,.77318251,1.4877106,58.338345,285.66266,35.741459,6.8924809,4.6973872,10.512079,74.577606,14.621211,1440
2013,15 to 24,611.03247,49.379917,14.807343,7.3486524,133.32233,124.10712,17.864136,3.0156264,.1570113,.80154359,59.520519,267.20178,36.922607,6.5121875,6.499856,7.7387748,72.083076,21.685061,1440
2014,15 to 24,620.17462,48.53801,15.916199,6.0156794,139.90594,106.17923,19.583313,4.1707292,.65786362,.67365068,56.469982,283.42343,32.574291,4.9109755,6.904779,9.1633482,72.704338,12.033628,1440
2015,15 to 24,622.20258,53.471653,14.646021,4.3979435,141.33607,124.93554,18.117336,2.7405643,.19915059,.048511956,57.877232,268.17667,29.818069,5.7012792,4.9301386,9.8162374,71.828789,9.756237,1440
2016,15 to 24,619.18695,52.781406,12.03245,6.4374599,148.52837,136.24486,15.677515,2.951093,.77839255,.30904001,54.38657,250.33273,34.008381,6.0737405,3.239418,8.2708931,72.954224,15.806496,1440
2017,15 to 24,628.93774,57.486996,11.956688,3.6178906,118.49707,135.81435,19.51161,2.1666787,.11329851,.14737239,56.544846,274.31567,30.657764,4.4974856,9.5473061,9.1605473,68.244171,8.7825031,1439.9999
2003,25 to 34,552.80292,96.402756,59.517612,8.1045723,266.04401,16.024019,24.460697,4.7188411,.69386727,.16879307,62.573139,224.96388,20.008963,5.8640294,4.8555593,4.9281979,81.038925,6.8292441,1440
2004,25 to 34,550.64917,91.488701,60.049629,10.124399,269.88025,14.776441,25.971258,4.6703019,.80358756,.74983686,63.918499,230.08577,17.074375,5.0275388,4.5697589,5.1167817,80.629364,4.4143205,1440
2005,25 to 34,559.62616,92.627029,57.752449,7.9310136,260.77173,19.857059,27.341286,4.0005531,.3868475,.77823061,64.52433,222.47144,17.7054,5.3511615,4.6817484,5.1430335,82.38929,6.661221,1440.0001
2006,25 to 34,557.5498,94.11882,57.50325,4.5343518,261.93567,21.276567,25.556904,4.0499096,.56849355,.51267099,64.266991,228.27023,15.579739,5.0158081,3.2163532,5.2129197,82.193184,8.6383371,1440
2007,25 to 34,556.0965,95.93148,59.687248,5.2913055,276.96616,10.808612,22.88448,3.9862466,.58130616,.29891241,63.73975,223.51256,17.120752,6.5986629,6.1624966,5.0035377,77.899193,7.4308429,1439.9999
2008,25 to 34,557.04016,89.774277,56.094452,5.3066239,273.90167,17.238602,22.1124,3.786768,.69409108,.66959625,62.125336,229.46046,16.68181,6.0821795,4.917604,5.4223595,78.790771,9.9008169,1439.9999
2009,25 to 34,551.55481,88.220299,62.370293,5.9925809,260.8291,16.780066,21.43862,3.5279815,.46762657,.4317688,65.026894,239.79225,19.082659,5.9621835,5.1719871,4.5558424,77.385559,11.409486,1439.9999
2010,25 to 34,561.91943,86.888412,54.060486,7.4175653,258.7952,14.611119,22.05764,3.1342442,.4684217,.63597655,66.66526,230.6226,18.510157,6.7328997,7.0612855,4.9905434,79.290947,16.137764,1439.9999
2011,25 to 34,556.97961,88.005295,53.893688,6.026916,274.0264,19.646297,19.616043,3.2038856,.5769673,.17496768,64.394424,221.77763,20.292906,5.6750016,6.3001723,4.3431783,78.632988,16.433643,1439.9998
2012,25 to 34,566.54443,88.267868,54.542751,4.4992442,253.39995,22.073057,22.44615,3.2801516,.59530836,.43955809,66.005539,232.3678,19.229136,5.39219,4.0304999,5.1469193,79.070389,12.669083,1440.0002
2013,25 to 34,562.9635,90.505722,55.447952,5.3811865,257.27206,23.167788,23.18943,4.5978799,.52348316,.79794693,66.318726,227.74445,17.250866,5.5260253,5.3229613,4.0575233,75.567902,14.364606,1440
2014,25 to 34,568.84296,94.229462,58.600822,5.1121445,262.32703,21.267406,19.684666,2.6977129,.95551664,.46623036,59.484341,227.55141,20.241255,7.4331059,3.4640229,4.2505527,72.215088,11.176294,1440
2015,25 to 34,577.5686,98.406494,56.629326,4.1208377,259.59158,16.261038,19.56389,2.4350412,.7185623,.41064709,62.059383,224.0966,18.136076,6.7042756,3.2151093,4.4637971,76.420807,9.1979465,1439.9999
2016,25 to 34,567.97925,93.344749,54.451908,4.5745578,269.55231,17.451563,20.879292,3.8151731,.42946866,2.3372257,66.843117,215.30606,19.686157,4.9756846,4.4039369,4.7538204,79.934807,9.2809229,1440
2017,25 to 34,566.47571,91.758751,55.503372,4.157393,273.20541,19.564177,19.851336,4.1482096,.52292585,.15095359,62.592518,218.39531,19.860937,5.3266125,5.2231388,5.1098256,78.442123,9.7112875,1440.0001
2003,35 to 44,543.1134,119.3773,53.386471,7.2867599,264.33884,5.545773,25.271828,4.7762232,1.0391455,.37205225,63.121544,223.08717,17.212296,8.0665283,9.1582956,5.3017163,82.746803,6.797873,1440.0002
2004,35 to 44,540.66833,114.21445,52.530327,8.4998035,273.70981,8.3437881,24.494419,4.8094721,.7444967,.37583312,64.015007,221.60725,17.187887,6.1064525,8.6026182,5.0549684,83.445679,5.5894136,1440.0001
2005,35 to 44,547.51569,115.32669,50.492493,6.8949633,270.87271,6.2385421,25.522324,4.9842577,1.1197159,.28757399,64.51413,221.46051,16.777431,5.5578542,8.6495533,4.7359662,80.536133,8.5134754,1440.0001
2006,35 to 44,546.69617,113.45053,50.047131,8.012476,273.60953,8.0780869,28.093943,3.4643362,.83272302,.22341414,64.254547,216.57649,16.003757,6.2379575,8.3009262,4.3349853,82.901314,8.8816729,1440
2007,35 to 44,542.64587,113.27363,55.462082,5.9384546,274.03442,6.6539803,23.205349,3.8972692,1.089898,.49309897,63.532528,223.07506,17.771246,7.4606099,7.6288037,4.3337369,80.019852,9.4841032,1439.9999
2008,35 to 44,546.84503,113.53318,52.318932,6.0895452,273.32785,4.836339,25.989977,3.4193366,.66799718,.69514787,64.608391,220.51088,17.90205,7.219059,8.4150896,4.4156351,79.437271,9.7682848,1440.0001
2009,35 to 44,546.24792,111.21121,57.204292,7.151576,258.18173,6.9583583,23.333393,5.1883812,.89558399,.31694028,63.391998,227.93089,17.18288,7.621675,9.9337406,5.4468031,79.81749,11.985121,1439.9999
2010,35 to 44,546.94916,116.54282,54.463848,6.3785491,257.29022,7.4589119,23.58923,4.5810571,.48850185,.44095159,64.498253,220.34727,19.237047,8.2493782,8.2179337,3.7963467,80.108238,17.36228,1440.0001
2011,35 to 44,550.30408,115.19131,52.725418,8.3735924,253.80717,7.0214095,24.236744,3.8322365,.5309099,.611696,64.821503,222.32329,18.807577,8.7290745,8.0294104,4.8605876,79.812599,15.98141,1440.0001
2012,35 to 44,551.98102,108.50589,53.403172,4.6709275,266.20871,11.060747,22.934462,3.8835015,.45296958,.37017417,65.118591,226.26112,18.684734,6.7831364,8.2154884,3.701246,78.161911,9.6021776,1439.9998
2013,35 to 44,555.76947,110.70216,58.160675,4.6227732,267.08551,5.2481861,23.147028,3.9749823,.66326803,.4575434,63.569393,221.25172,15.144836,7.4425621,6.5805821,3.4478085,78.807861,13.923618,1439.9996
2014,35 to 44,548.11786,113.19163,59.397945,6.4453468,276.59134,6.9665499,21.546026,2.781095,.82146847,.56307113,61.413445,215.06726,19.273134,6.8900599,8.625823,4.2918859,77.836021,10.180022,1440.0001
2015,35 to 44,564.19995,109.15802,59.193352,4.9491725,272.55325,5.0690656,22.722752,4.7366257,.91440123,.66238314,62.187046,210.05742,18.63168,6.9182706,7.437748,3.654717,78.189735,8.7644081,1439.9998
2016,35 to 44,552.71527,112.76049,58.937771,5.5794253,281.72815,5.8466253,22.314314,3.3682926,.53938055,.44257167,62.378456,208.83521,18.223091,7.6164422,6.6197791,4.3053551,78.636818,9.1525669,1440
2017,35 to 44,556.30908,101.86909,59.464695,5.053329,285.58337,6.2131858,20.68644,4.0459762,.67970711,.071014963,63.708176,209.23973,17.18191,7.3347416,7.5787292,3.8254797,81.583214,9.5721121,1440
2003,45 to 54,538.48694,120.28643,17.472088,13.676371,271.32031,3.1562395,23.991613,5.7555308,.93056685,.24698989,64.674622,251.12285,15.631623,8.0083723,9.7222433,6.4857302,81.287872,7.7435818,1440
2004,45 to 54,540.02032,124.59469,19.341772,13.380607,266.1763,6.0481043,24.765541,6.6575408,1.2119533,.20005853,67.009865,244.93599,16.143852,6.6506257,10.922303,6.2810745,79.963364,5.6960034,1440.0001
2005,45 to 54,540.21881,128.23778,17.249779,9.5998592,280.68875,4.4888744,22.392908,4.737174,.99187404,.65175492,66.854301,242.30879,16.067673,7.1393766,8.8164797,5.0520377,77.232391,7.2714152,1440
2006,45 to 54,545.27228,119.49467,16.672026,10.03862,281.01196,5.2176428,24.276245,5.2127676,.92690665,.25193131,63.702549,243.08423,15.99824,5.8072128,9.3841791,6.2997794,76.702141,10.646638,1440.0001
2007,45 to 54,540.59198,125.30875,17.288214,7.7505527,276.19693,4.2222128,23.982634,5.4497509,1.1175311,.22033799,65.760429,245.37173,16.914076,8.9881487,9.353898,5.4345341,76.373756,9.6745338,1440.0001
2008,45 to 54,545.56677,116.1641,19.054758,9.83564,275.91672,4.7738347,21.324341,4.8606606,.85639966,.24933669,64.761383,252.11411,16.903757,9.087039,10.285709,6.1733475,72.896042,9.1760101,1440
2009,45 to 54,544.79877,122.16601,18.192268,9.2024221,258.22293,3.5950003,23.128345,5.6844525,.84565657,.49575621,65.409874,258.9353,17.772816,8.8607378,10.693991,5.6898413,76.147331,10.158494,1439.9999
2010,45 to 54,539.82648,122.16705,17.448784,12.178827,260.75574,5.4045987,22.757042,4.7013054,.9914012,.41452652,66.320061,253.03372,15.649947,10.577048,8.7102909,5.2146821,74.558769,19.289738,1440
2011,45 to 54,548.68646,116.95248,20.241329,11.869786,258.02994,4.2208929,24.140961,5.8554459,.82310176,.363619,65.562332,254.61533,14.05809,9.0251398,8.2911215,4.6963921,79.689346,12.878267,1440.0002
2012,45 to 54,551.00574,111.57304,18.443676,8.2274847,271.62692,3.1540821,20.464821,4.6047459,.61572266,.2288121,65.300812,260.03952,16.901846,8.6583939,8.0990915,4.4320102,75.689659,10.933636,1440.0001
2013,45 to 54,558.6297,118.17625,20.770082,9.0501385,257.37665,3.3964317,22.962072,3.9836402,1.0788432,.20123503,63.877628,251.99992,15.159051,8.3930168,9.0251427,4.6916389,77.130951,14.097564,1440
2014,45 to 54,560.54865,117.08562,18.563652,9.2463818,259.35095,3.0526812,23.161663,5.2442064,1.1722029,.57217509,64.943092,257.67041,15.77946,7.4868817,8.0958815,4.8798914,72.051849,11.094334,1440
2015,45 to 54,548.79309,121.76543,17.019835,10.670133,264.78506,4.8103099,23.355381,6.2014666,1.5200757,.23642665,61.605881,253.32314,16.450676,8.8519382,9.6339169,4.1336884,78.395447,8.4481449,1440.0001
2016,45 to 54,552.31659,118.29125,23.94282,6.798563,266.53769,4.4289713,22.403484,5.8240814,1.1706595,.49897188,60.220367,247.03139,16.601948,10.34486,7.5512624,5.6996646,80.260933,10.076472,1440
2017,45 to 54,558.26544,117.49335,21.787357,7.6122999,272.96451,2.4661412,20.108118,4.6082835,1.2233285,.25166625,61.957928,246.36853,15.002774,8.2988663,9.5508232,4.5336285,78.683098,8.8238535,1439.9998
2003,55 to 64,549.14117,137.3896,6.9256811,18.280388,204.43983,1.391557,25.257998,7.2581353,2.5939817,.24601866,72.206711,289.35956,16.771685,10.595396,8.5084896,7.0678654,74.063858,8.5021029,1439.9999
2004,55 to 64,546.74097,133.46844,8.0749683,18.17716,199.74362,2.6479299,27.316031,5.3515682,1.2955315,.47943375,73.550529,303.84906,15.775739,7.7829299,9.4623222,6.4396486,72.180641,7.6634979,1440.0001
2005,55 to 64,547.27979,136.42673,6.9879665,16.560133,204.13063,3.19947,24.470251,5.3310499,2.1561573,.11252698,76.183189,296.15604,15.53993,8.971303,7.1360841,7.0806761,72.525902,9.752162,1440
2006,55 to 64,551.07196,128.82562,7.6574383,12.716367,211.08684,2.1992548,24.545681,7.0180345,.90387237,1.7710153,71.543396,295.91751,14.765666,9.069478,9.8564157,6.1658354,73.666588,11.219031,1440
2007,55 to 64,541.30396,144.60542,7.5416288,14.598677,202.28889,1.7105173,29.426331,6.8885503,.72778517,.56751353,71.619545,289.50659,17.060341,10.684935,12.696912,6.2061543,72.704903,9.8613482,1440
2008,55 to 64,541.74188,128.36229,9.6419983,19.0334,196.51254,1.4465181,25.029766,7.0904622,.55808336,.27649719,71.861839,313.01831,14.81917,10.137688,11.259585,7.0797229,70.134148,11.996072,1440.0001
2009,55 to 64,554.37598,132.39696,5.7112823,12.441519,204.71156,1.6968687,26.239815,6.0493188,1.5353737,.45980522,71.402542,300.72058,15.147603,10.600731,9.4638233,6.6969705,67.569656,12.779626,1440.0001
2010,55 to 64,561.66064,127.27405,5.6050525,11.698381,211.77211,3.1927257,24.447342,5.490696,1.5241748,.37683266,70.879471,285.2738,16.447758,10.788903,9.645834,6.1922007,71.840073,15.889968,1440.0002
2011,55 to 64,556.94531,124.74295,6.5608125,12.485892,211.92004,1.64114,22.450224,3.4305243,.98866874,.13520201,70.225845,303.67792,16.311474,9.8577328,8.4908562,6.2540569,70.311417,13.569952,1439.9999
2012,55 to 64,555.08472,125.75761,6.4724307,11.861184,204.58638,1.8780924,23.295544,7.6164303,.82132727,.45892563,71.005493,308.35944,14.804561,11.756251,8.2864227,5.7894144,72.496056,9.6697159,1440
2013,55 to 64,557.79926,128.48595,8.4847469,11.281924,201.56699,.71469915,23.184277,4.9159479,.92319483,.22655782,69.45491,312.50797,17.35853,8.8332586,7.0277691,6.1483974,67.003029,14.082608,1440.0001
2014,55 to 64,555.04468,122.29199,8.0227489,11.295938,222.99995,2.0349643,22.579485,6.6554947,.80395365,.48438987,66.781334,301.694,15.405794,10.125682,10.114447,5.3049517,66.766182,11.593976,1440.0001
2015,55 to 64,561.04999,131.68788,5.0954885,12.886312,201.30875,2.4332528,22.704197,4.9318213,.81299168,.15769185,65.286873,304.28232,17.537626,10.587232,11.074914,6.3638086,70.899246,10.899601,1440
2016,55 to 64,559.99518,123.69862,6.1301327,15.822736,205.91614,1.9619864,22.823385,7.3107219,1.2839273,.23494895,65.65847,301.12616,20.768911,13.166791,8.498373,6.9237156,69.902908,8.776886,1440
2017,55 to 64,557.11456,128.23505,8.9777899,13.566662,216.36719,.94623846,21.37533,5.4970794,.85175151,.60585541,64.255341,300.42859,14.847398,9.8780766,9.8002253,6.0929098,70.500778,10.659199,1439.9998
2003,over 65,579.35352,157.70271,6.4558616,13.672709,41.63686,.78140986,24.034456,9.21562,2.4541688,.37462425,83.367851,405.24911,13.952199,12.054824,10.947108,9.4817305,54.72876,14.536479,1440
2004,over 65,579.35895,155.2166,5.6508098,11.876851,37.983807,1.7330248,23.799864,9.2090225,1.8574164,.22753964,82.908478,414.64923,14.73556,12.255654,11.509464,7.9404249,55.551445,13.535856,1440.0001
2005,over 65,588.22961,147.6442,3.9901769,11.417462,37.271122,2.4123979,26.409807,7.6208086,1.0738485,.4936803,80.423172,412.12784,14.424672,11.12589,12.620181,8.7922974,58.683041,15.239787,1439.9999
2006,over 65,584.94824,152.74016,6.7759066,12.04445,36.578075,2.7935724,22.827303,8.4570274,2.9652853,.41242126,80.878487,415.0015,14.21155,10.843367,9.8576813,10.263637,52.125473,16.275915,1440
2007,over 65,578.66089,150.3893,4.950079,10.473629,46.924767,1.3475493,23.73855,8.0599318,1.4643502,.25050035,81.19297,407.67847,16.847153,15.179505,13.223279,8.5060253,55.100735,16.012371,1439.9999
2008,over 65,584.68036,142.59494,3.7854335,10.560578,46.080399,1.1552055,22.586645,8.6088476,1.6001318,.6241259,82.344688,413.17126,15.590952,15.18154,13.546604,9.5226908,53.311916,15.053664,1440.0001
2009,over 65,585.28003,155.64684,3.522336,9.3943386,45.039906,.90148455,21.986055,7.9122386,1.1562508,.28054604,81.012436,405.8168,16.377577,14.327438,12.918635,8.6866093,51.494473,18.246035,1440.0001
2010,over 65,592.13898,145.82111,3.590205,9.9719648,40.944874,.93349832,23.435768,8.4178123,1.3744438,.29987955,81.545242,406.02026,17.018297,13.817659,14.826974,8.1155739,50.497757,21.229683,1440.0001
2011,over 65,591.65881,147.85324,2.9079297,8.725317,51.381882,.4364835,25.387482,7.6838336,1.111533,.32169011,80.810402,401.89236,14.012155,14.594157,13.89612,7.3239813,54.189278,15.813338,1440.0001
2012,over 65,576.41284,153.60304,5.6505132,8.9793415,50.780369,.56682557,22.879591,7.0160866,1.2103866,.24965635,80.309677,409.94635,18.866346,14.439552,12.054482,7.5599971,53.155827,16.319138,1440
2013,over 65,581.29028,145.71259,4.3629565,12.020252,46.013554,1.0430456,22.619335,8.8303957,1.1928056,.52201092,78.392311,409.98401,14.343158,15.114229,15.579057,8.6251326,54.708302,19.646551,1440.0001
2014,over 65,586.03284,143.53287,5.8686595,9.7412014,50.308586,.44111061,22.551554,10.382982,.8765893,.52273995,77.037445,418.24557,14.174389,14.328604,11.492442,7.0291853,50.861404,16.571827,1440.0001
2015,over 65,588.9422,148.83339,5.6503944,9.9259329,50.561394,.79246479,23.832693,8.3883724,1.5242941,.48040524,75.24971,407.83157,16.071377,14.468074,14.577497,8.3302488,51.156803,13.383181,1440
2016,over 65,582.84436,153.02634,6.6052046,13.137504,51.738541,.85392272,24.902643,7.605773,2.4608636,.34365296,72.032928,404.155,15.598673,14.553885,11.636817,7.0013795,57.479038,14.023468,1439.9999
2017,over 65,576.94244,148.61497,6.0574341,11.588247,48.368225,1.0960224,23.080244,8.2685595,1.6433321,.29178983,73.179138,422.68481,16.645311,12.505648,12.672511,7.2219634,54.778492,14.360826,1439.9998
